/home/zeazdev/zeaz-platform
├── agents
│   └── topology.py
├── AGENTS.md
├── apps
│   ├── ABTPi18n
│   │   ├── apps
│   │   ├── CHANGELOG.md
│   │   ├── configs
│   │   ├── core
│   │   ├── docker-compose.yml
│   │   ├── docs
│   │   ├── Grok.md
│   │   ├── IMPORT_SOURCE.md
│   │   ├── install.sh
│   │   ├── LICENSE
│   │   ├── monitoring
│   │   ├── package.json
│   │   ├── pnpm-lock.yaml
│   │   ├── pnpm-workspace.yaml
│   │   ├── pyproject.toml
│   │   ├── README.md
│   │   ├── release.sh
│   │   ├── ruff.toml
│   │   ├── scripts
│   │   ├── SECURITY.md
│   │   ├── strategies
│   │   ├── tests
│   │   ├── tools
│   │   ├── validate-release.sh
│   │   └── verify.sh
│   ├── api
│   │   ├── main.py
│   │   ├── requirements.txt
│   │   ├── requirements.txt.bak
│   │   └── routers
│   ├── openwork
│   │   ├── AGENTS.md
│   │   ├── app-demo.gif
│   │   ├── apps
│   │   ├── changelog
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── constants.json
│   │   ├── docs
│   │   ├── ee
│   │   ├── evals
│   │   ├── examples
│   │   ├── IMPORT_SOURCE.md
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── openwork-logo-transparent.svg
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── packages
│   │   ├── packaging
│   │   ├── patches
│   │   ├── pnpm-lock.yaml
│   │   ├── pnpm-workspace.yaml
│   │   ├── prds
│   │   ├── README.md
│   │   ├── scripts
│   │   ├── SECURITY.md
│   │   ├── skills-lock.json
│   │   ├── STATS.md
│   │   ├── STATS_V2.md
│   │   ├── SUPPORT.md
│   │   ├── translated_readmes
│   │   ├── TRANSLATIONS.md
│   │   └── turbo.json
│   ├── web
│   │   ├── eslint.config.mjs
│   │   ├── next.config.ts
│   │   ├── next-env.d.ts
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── pnpm-lock.yaml
│   │   ├── pnpm-workspace.yaml
│   │   ├── postcss.config.mjs
│   │   ├── public
│   │   ├── README.md
│   │   ├── src
│   │   └── tsconfig.json
│   ├── zAcademy
│   │   ├── apps
│   │   ├── architecture
│   │   ├── automation
│   │   ├── docs
│   │   ├── IMPORT_SOURCE.md
│   │   ├── infra
│   │   ├── Makefile
│   │   ├── manifest
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── packages
│   │   ├── pnpm-workspace.yaml
│   │   ├── prompts
│   │   ├── README.md
│   │   ├── scripts
│   │   ├── services
│   │   ├── templates
│   │   ├── tests
│   │   └── turbo.json
│   ├── zcino
│   │   ├── cmd
│   │   ├── Dockerfile
│   │   ├── Dockerfile.zeaznode
│   │   ├── docs
│   │   ├── frontend
│   │   ├── go.mod
│   │   ├── go.sum
│   │   ├── IMPORT_SOURCE.md
│   │   ├── infra
│   │   ├── internal
│   │   ├── k8s
│   │   ├── legacy_api.go
│   │   ├── main.go
│   │   ├── migrations
│   │   ├── policies
│   │   ├── protocol
│   │   ├── README.infra.md
│   │   ├── README.md
│   │   ├── release
│   │   └── sdk
│   ├── zdash
│   │   ├── AGENTS-ECC.md
│   │   ├── AGENTS.md
│   │   ├── backend
│   │   ├── backups
│   │   ├── CHANGELOG.md
│   │   ├── CODE-OF-CONDUCT.md
│   │   ├── COMMUNITY.md
│   │   ├── config
│   │   ├── CONTRIBUTING.md
│   │   ├── deploy
│   │   ├── docker-compose.prod.secrets.yml
│   │   ├── docker-compose.prod.yml
│   │   ├── docker-compose.yml
│   │   ├── docs
│   │   ├── frontend
│   │   ├── gh-set-env.sh
│   │   ├── IMPORT_SOURCE.md
│   │   ├── infra
│   │   ├── install-zdash-fullstack.sh
│   │   ├── install-zdash-prod.sh
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── release
│   │   ├── run_test.py
│   │   ├── scripts
│   │   ├── SECURITY.md
│   │   ├── tools
│   │   └── VERSION
│   ├── zkbtrader
│   │   ├── AGENTS.md
│   │   ├── alembic
│   │   ├── alembic.ini
│   │   ├── docker-compose.yml
│   │   ├── Dockerfile.api
│   │   ├── Dockerfile.worker
│   │   ├── docs
│   │   ├── harness
│   │   ├── IMPORT_SOURCE.md
│   │   ├── LICENSE
│   │   ├── Makefile
